   17   83   40    0   52    0    0    0    0  100
   94   35   89    0   47    0   21   19    0   71
   95   74   42    0   97   92   77   54    0   91
   49   87   16   32   14   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 32 (pile 4 vers pile 6)
   48   15   45    0    0    0    0    0    0    0
   80   68   85    0   36    0    0    0    0   30
   17   83   40    0   52    0    0    0    0  100
   94   35   89    0   47   32   21   19    0   71
   95   74   42    0   97   92   77   54    0   91
   49   87   16    0   14   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 36 (pile 5 vers pile 4)
   48   15   45    0    0    0    0    0    0    0
   80   68   85    0    0    0    0    0    0   30
   17   83   40    0   52    0    0    0    0  100
   94   35   89    0   47   32   21   19    0   71
   95   74   42    0   97   92   77   54    0   91
   49   87   16   36   14   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 5 vers pile 4)
   48   15   45    0    0    0    0    0    0    0
   80   68   85    0    0    0    0    0    0   30
   17   83   40    0    0    0    0    0    0  100
   94   35   89    0   47   32   21   19    0   71
   95   74   42   52   97   92   77   54    0   91
   49   87   16   36   14   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 5 vers pile 4)
   48   15   45    0    0    0    0    0    0    0
   80   68   85    0    0    0    0    0    0   30
   17   83   40    0    0    0    0    0    0  100
   94   35   89   47    0   32   21   19    0   71
   95   74   42   52   97   92   77   54    0   91
   49   87   16   36   14   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 5 vers pile 4)
   48   15   45    0    0    0    0    0    0    0
   80   68   85    0    0    0    0    0    0   30
   17   83   40   97    0    0    0    0    0  100
   94   35   89   47    0   32   21   19    0   71
   95   74   42   52    0   92   77   54    0   91
   49   87   16   36   14   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 14 (pile 5)
   48   15   45    0    0    0    0    0    0    0
   80   68   85    0    0    0    0    0    0   30
   17   83   40   97    0    0    0    0    0  100
   94   35   89   47    0   32   21   19    0   71
   95   74   42   52    0   92   77   54    0   91
   49   87   16   36    0   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 15 (pile 2)
   48    0   45    0    0    0    0    0    0    0
   80   68   85    0    0    0    0    0    0   30
   17   83   40   97    0    0    0    0    0  100
   94   35   89   47    0   32   21   19    0   71
   95   74   42   52    0   92   77   54    0   91
   49   87   16   36    0   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 45 (pile 3 vers pile 2)
   48   45    0    0    0    0    0    0    0    0
   80   68   85    0    0    0    0    0    0   30
   17   83   40   97    0    0    0    0    0  100
   94   35   89   47    0   32   21   19    0   71
   95   74   42   52    0   92   77   54    0   91
   49   87   16   36    0   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 3 vers pile 4)
   48   45    0    0    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   17   83   40   97    0    0    0    0    0  100
   94   35   89   47    0   32   21   19    0   71
   95   74   42   52    0   92   77   54    0   91
   49   87   16   36    0   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 3 vers pile 4)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   17   83    0   97    0    0    0    0    0  100
   94   35   89   47    0   32   21   19    0   71
   95   74   42   52    0   92   77   54    0   91
   49   87   16   36    0   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 89 (pile 3 vers pile 5)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   17   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21   19    0   71
   95   74   42   52    0   92   77   54    0   91
   49   87   16   36   89   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 42 (pile 3 vers pile 5)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   17   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21   19    0   71
   95   74    0   52   42   92   77   54    0   91
   49   87   16   36   89   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 16 (pile 3)
   48   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   17   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21   19    0   71
   95   74    0   52   42   92   77   54    0   91
   49   87    0   36   89   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 1 vers pile 3)
    0   45    0   40    0    0    0    0    0    0
   80   68    0   85    0    0    0    0    0   30
   17   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21   19    0   71
   95   74    0   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 1 vers pile 3)
    0   45    0   40    0    0    0    0    0    0
    0   68    0   85    0    0    0    0    0   30
   17   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21   19    0   71
   95   74   80   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Retrait du container 17 (pile 1)
    0   45    0   40    0    0    0    0    0    0
    0   68    0   85    0    0    0    0    0   30
    0   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21   19    0   71
   95   74   80   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Ajout du container 57 (pile 1)
    0   45    0   40    0    0    0    0    0    0
    0   68    0   85    0    0    0    0    0   30
   57   83    0   97    0    0    0    0    0  100
   94   35    0   47    0   32   21   19    0   71
   95   74   80   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 1 vers pile 3)
    0   45    0   40    0    0    0    0    0    0
    0   68    0   85    0    0    0    0    0   30
    0   83    0   97    0    0    0    0    0  100
   94   35   57   47    0   32   21   19    0   71
   95   74   80   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 1 vers pile 3)
    0   45    0   40    0    0    0    0    0    0
    0   68    0   85    0    0    0    0    0   30
    0   83   94   97    0    0    0    0    0  100
    0   35   57   47    0   32   21   19    0   71
   95   74   80   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 1 vers pile 3)
    0   45    0   40    0    0    0    0    0    0
    0   68   95   85    0    0    0    0    0   30
    0   83   94   97    0    0    0    0    0  100
    0   35   57   47    0   32   21   19    0   71
    0   74   80   52   42   92   77   54    0   91
   49   87   48   36   89   58   24   70   96   99
   18   81   20   23   50   73   72   28   62   67
   51   38   53   31   61   98   86   22   25   75
   26   41   84   78   29   66   39   60   44   34
   37   64   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 1 vers pile 3)
