   17   68   40    0   36    0    0    0   64  100
   94   83   89    0   52   32   21    0   41   71
   95   35   42    0   19   92   77    0   38   91
   49   74   16    0   97   58   24   70   96   99
   18   87   20   23   14   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 36 (pile 5 vers pile 4)
   48   61   45    0    0    0    0    0    0    0
   80   15   85    0    0    0    0    0    0   30
   17   68   40    0    0    0    0    0   64  100
   94   83   89    0   52   32   21    0   41   71
   95   35   42    0   19   92   77    0   38   91
   49   74   16   36   97   58   24   70   96   99
   18   87   20   23   14   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 5 vers pile 4)
   48   61   45    0    0    0    0    0    0    0
   80   15   85    0    0    0    0    0    0   30
   17   68   40    0    0    0    0    0   64  100
   94   83   89    0    0   32   21    0   41   71
   95   35   42   52   19   92   77    0   38   91
   49   74   16   36   97   58   24   70   96   99
   18   87   20   23   14   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 5 vers pile 4)
   48   61   45    0    0    0    0    0    0    0
   80   15   85    0    0    0    0    0    0   30
   17   68   40    0    0    0    0    0   64  100
   94   83   89   19    0   32   21    0   41   71
   95   35   42   52    0   92   77    0   38   91
   49   74   16   36   97   58   24   70   96   99
   18   87   20   23   14   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 5 vers pile 4)
   48   61   45    0    0    0    0    0    0    0
   80   15   85    0    0    0    0    0    0   30
   17   68   40   97    0    0    0    0   64  100
   94   83   89   19    0   32   21    0   41   71
   95   35   42   52    0   92   77    0   38   91
   49   74   16   36    0   58   24   70   96   99
   18   87   20   23   14   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 14 (pile 5)
   48   61   45    0    0    0    0    0    0    0
   80   15   85    0    0    0    0    0    0   30
   17   68   40   97    0    0    0    0   64  100
   94   83   89   19    0   32   21    0   41   71
   95   35   42   52    0   92   77    0   38   91
   49   74   16   36    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 61 (pile 2 vers pile 4)
   48    0   45    0    0    0    0    0    0    0
   80   15   85   61    0    0    0    0    0   30
   17   68   40   97    0    0    0    0   64  100
   94   83   89   19    0   32   21    0   41   71
   95   35   42   52    0   92   77    0   38   91
   49   74   16   36    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 15 (pile 2)
   48    0   45    0    0    0    0    0    0    0
   80    0   85   61    0    0    0    0    0   30
   17   68   40   97    0    0    0    0   64  100
   94   83   89   19    0   32   21    0   41   71
   95   35   42   52    0   92   77    0   38   91
   49   74   16   36    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 45 (pile 3 vers pile 2)
   48    0    0    0    0    0    0    0    0    0
   80   45   85   61    0    0    0    0    0   30
   17   68   40   97    0    0    0    0   64  100
   94   83   89   19    0   32   21    0   41   71
   95   35   42   52    0   92   77    0   38   91
   49   74   16   36    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 3 vers pile 2)
   48   85    0    0    0    0    0    0    0    0
   80   45    0   61    0    0    0    0    0   30
   17   68   40   97    0    0    0    0   64  100
   94   83   89   19    0   32   21    0   41   71
   95   35   42   52    0   92   77    0   38   91
   49   74   16   36    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 3 vers pile 4)
   48   85    0   40    0    0    0    0    0    0
   80   45    0   61    0    0    0    0    0   30
   17   68    0   97    0    0    0    0   64  100
   94   83   89   19    0   32   21    0   41   71
   95   35   42   52    0   92   77    0   38   91
   49   74   16   36    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 89 (pile 3 vers pile 5)
   48   85    0   40    0    0    0    0    0    0
   80   45    0   61    0    0    0    0    0   30
   17   68    0   97    0    0    0    0   64  100
   94   83    0   19    0   32   21    0   41   71
   95   35   42   52    0   92   77    0   38   91
   49   74   16   36    0   58   24   70   96   99
   18   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 42 (pile 3 vers pile 5)
   48   85    0   40    0    0    0    0    0    0
   80   45    0   61    0    0    0    0    0   30
   17   68    0   97    0    0    0    0   64  100
   94   83    0   19    0   32   21    0   41   71
   95   35    0   52    0   92   77    0   38   91
   49   74   16   36   42   58   24   70   96   99
   18   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 16 (pile 3)
   48   85    0   40    0    0    0    0    0    0
   80   45    0   61    0    0    0    0    0   30
   17   68    0   97    0    0    0    0   64  100
   94   83    0   19    0   32   21    0   41   71
   95   35    0   52    0   92   77    0   38   91
   49   74    0   36   42   58   24   70   96   99
   18   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 1 vers pile 3)
    0   85    0   40    0    0    0    0    0    0
   80   45    0   61    0    0    0    0    0   30
   17   68    0   97    0    0    0    0   64  100
   94   83    0   19    0   32   21    0   41   71
   95   35    0   52    0   92   77    0   38   91
   49   74   48   36   42   58   24   70   96   99
   18   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 1 vers pile 3)
    0   85    0   40    0    0    0    0    0    0
    0   45    0   61    0    0    0    0    0   30
   17   68    0   97    0    0    0    0   64  100
   94   83    0   19    0   32   21    0   41   71
   95   35   80   52    0   92   77    0   38   91
   49   74   48   36   42   58   24   70   96   99
   18   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 17 (pile 1)
    0   85    0   40    0    0    0    0    0    0
    0   45    0   61    0    0    0    0    0   30
    0   68    0   97    0    0    0    0   64  100
   94   83    0   19    0   32   21    0   41   71
   95   35   80   52    0   92   77    0   38   91
   49   74   48   36   42   58   24   70   96   99
   18   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 57 (pile 1)
    0   85    0   40    0    0    0    0    0    0
    0   45    0   61    0    0    0    0    0   30
   57   68    0   97    0    0    0    0   64  100
   94   83    0   19    0   32   21    0   41   71
   95   35   80   52    0   92   77    0   38   91
   49   74   48   36   42   58   24   70   96   99
   18   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 1 vers pile 3)
    0   85    0   40    0    0    0    0    0    0
    0   45    0   61    0    0    0    0    0   30
    0   68    0   97    0    0    0    0   64  100
   94   83   57   19    0   32   21    0   41   71
   95   35   80   52    0   92   77    0   38   91
   49   74   48   36   42   58   24   70   96   99
   18   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 1 vers pile 3)
    0   85    0   40    0    0    0    0    0    0
    0   45    0   61    0    0    0    0    0   30
    0   68   94   97    0    0    0    0   64  100
    0   83   57   19    0   32   21    0   41   71
   95   35   80   52    0   92   77    0   38   91
   49   74   48   36   42   58   24   70   96   99
   18   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 1 vers pile 3)
    0   85    0   40    0    0    0    0    0    0
    0   45   95   61    0    0    0    0    0   30
    0   68   94   97    0    0    0    0   64  100
    0   83   57   19    0   32   21    0   41   71
    0   35   80   52    0   92   77    0   38   91
   49   74   48   36   42   58   24   70   96   99
   18   87   20   23   89   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 1 vers pile 3)
