Relocalisation du container 17 (pile 4 vers pile 2)
   75    0   14    0   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45    0
   30    0   69   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23   17   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Retrait du container 13 (pile 4)
   75    0   14    0   44    0    0    0    0    0
   67    0   79    0   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45    0
   30    0   69   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23   17   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 26 (pile 4 vers pile 6)
   75    0   14    0   44    0    0    0    0    0
   67    0   79    0   96    0    0    0   24    0
   76    0  100    0   82    0   98    0   45    0
   30    0   69   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31   26   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23   17   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Ajout du container 34 (pile 8)
   75    0   14    0   44    0    0    0    0    0
   67    0   79    0   96    0    0    0   24    0
   76    0  100    0   82    0   98    0   45    0
   30    0   69   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31   26   39    0   99   33
   85    0   22   41   56   60   91   34   47   49
   23   17   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Retrait du container 14 (pile 3)
   75    0    0    0   44    0    0    0    0    0
   67    0   79    0   96    0    0    0   24    0
   76    0  100    0   82    0   98    0   45    0
   30    0   69   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31   26   39    0   99   33
   85    0   22   41   56   60   91   34   47   49
   23   17   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 98 (pile 7 vers pile 2)
   75    0    0    0   44    0    0    0    0    0
   67    0   79    0   96    0    0    0   24    0
   76    0  100    0   82    0    0    0   45    0
   30    0   69   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31   26   39    0   99   33
   85   98   22   41   56   60   91   34   47   49
   23   17   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 52 (pile 7 vers pile 2)
   75    0    0    0   44    0    0    0    0    0
   67    0   79    0   96    0    0    0   24    0
   76    0  100    0   82    0    0    0   45    0
   30    0   69   46   54    0    0    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68   52   95   28   31   26   39    0   99   33
   85   98   22   41   56   60   91   34   47   49
   23   17   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 72 (pile 7 vers pile 2)
   75    0    0    0   44    0    0    0    0    0
   67    0   79    0   96    0    0    0   24    0
   76    0  100    0   82    0    0    0   45    0
   30    0   69   46   54    0    0    0   84    0
   19   72   93   16   18    0    0    0   74   57
   68   52   95   28   31   26   39    0   99   33
   85   98   22   41   56   60   91   34   47   49
   23   17   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 39 (pile 7 vers pile 2)
   75    0    0    0   44    0    0    0    0    0
   67    0   79    0   96    0    0    0   24    0
   76    0  100    0   82    0    0    0   45    0
   30   39   69   46   54    0    0    0   84    0
   19   72   93   16   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60   91   34   47   49
   23   17   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 91 (pile 7 vers pile 2)
   75    0    0    0   44    0    0    0    0    0
   67    0   79    0   96    0    0    0   24    0
   76   91  100    0   82    0    0    0   45    0
   30   39   69   46   54    0    0    0   84    0
   19   72   93   16   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 64 (pile 7 vers pile 2)
   75    0    0    0   44    0    0    0    0    0
   67   64   79    0   96    0    0    0   24    0
   76   91  100    0   82    0    0    0   45    0
   30   39   69   46   54    0    0    0   84    0
   19   72   93   16   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 32 (pile 7 vers pile 2)
   75   32    0    0   44    0    0    0    0    0
   67   64   79    0   96    0    0    0   24    0
   76   91  100    0   82    0    0    0   45    0
   30   39   69   46   54    0    0    0   84    0
   19   72   93   16   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   15   43   92   81

Retrait du container 15 (pile 7)
   75   32    0    0   44    0    0    0    0    0
   67   64   79    0   96    0    0    0   24    0
   76   91  100    0   82    0    0    0   45    0
   30   39   69   46   54    0    0    0   84    0
   19   72   93   16   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87    0   43   92   81

Relocalisation du container 79 (pile 3 vers pile 7)
   75   32    0    0   44    0    0    0    0    0
   67   64    0    0   96    0    0    0   24    0
   76   91  100    0   82    0    0    0   45    0
   30   39   69   46   54    0    0    0   84    0
   19   72   93   16   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 46 (pile 4 vers pile 7)
   75   32    0    0   44    0    0    0    0    0
   67   64    0    0   96    0    0    0   24    0
   76   91  100    0   82    0    0    0   45    0
   30   39   69    0   54    0    0    0   84    0
   19   72   93   16   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Retrait du container 16 (pile 4)
   75   32    0    0   44    0    0    0    0    0
   67   64    0    0   96    0    0    0   24    0
   76   91  100    0   82    0    0    0   45    0
   30   39   69    0   54    0    0    0   84    0
   19   72   93    0   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 32 (pile 2 vers pile 3)
   75    0    0    0   44    0    0    0    0    0
   67   64   32    0   96    0    0    0   24    0
   76   91  100    0   82    0    0    0   45    0
   30   39   69    0   54    0    0    0   84    0
   19   72   93    0   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 64 (pile 2 vers pile 3)
   75    0   64    0   44    0    0    0    0    0
   67    0   32    0   96    0    0    0   24    0
   76   91  100    0   82    0    0    0   45    0
   30   39   69    0   54    0    0    0   84    0
   19   72   93    0   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 91 (pile 2 vers pile 4)
   75    0   64    0   44    0    0    0    0    0
   67    0   32    0   96    0    0    0   24    0
   76    0  100    0   82    0    0    0   45    0
   30   39   69    0   54    0    0    0   84    0
   19   72   93   91   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 39 (pile 2 vers pile 4)
   75    0   64    0   44    0    0    0    0    0
   67    0   32    0   96    0    0    0   24    0
   76    0  100    0   82    0    0    0   45    0
   30    0   69   39   54    0    0    0   84    0
   19   72   93   91   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   46   42   89   65
   70   66   21   50   83   87   79   43   92   81

Relocalisation du container 72 (pile 2 vers pile 4)
   75    0   64    0   44    0    0    0    0    0
   67    0   32    0   96    0    0    0   24    0
   76    0  100   72   82    0    0    0   45    0
   30    0   69   39   54    0    0    0   84    0
   19    0   93   91   18    0    0    0   74   57
   68   52   95   28   31   26    0    0   99   33
   85   98   22   41   56   60    0   34   47   49
   23   17   77   55   90   36    0   38   25   20
